index,Timestamp,ADF,Brand,FV Full Plato,Plato,Fermentation ID,Elapsed,tdif,adfdif
1615138,2018-04-22 21:02:00,0.651950538,Realtime Hops,13.5038271,4.7,Fermentor 33201842078064,-12 days +08:20:00.000000000,0 days 15:40:00.000000000,0.311022938
1615643,2018-04-23 05:27:00,0.711192966,Realtime Hops,13.5038271,3.9,Fermentor 33201842078064,-12 days +16:45:00.000000000,0 days 08:25:00.000000000,0.059242428000000014
1629313,2018-05-02 17:17:00,0.0,Realtime Hops,13.5079384,0,Fermentor 3320185236963,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
1630108,2018-05-03 06:32:00,0.126439586,Realtime Hops,13.5079384,11.8,Fermentor 3320185236963,0 days 13:15:00.000000000,0 days 13:15:00.000000000,0.126439586
1630818,2018-05-03 18:22:00,0.348531216,Realtime Hops,13.5079384,8.8,Fermentor 3320185236963,1 days 01:05:00.000000000,0 days 11:50:00.000000000,0.22209162999999998
1631483,2018-05-04 05:27:00,0.585428953,Realtime Hops,13.5079384,5.6,Fermentor 3320185236963,1 days 12:10:00.000000000,0 days 11:05:00.000000000,0.236897737
1632388,2018-05-04 20:32:00,0.7112809,Realtime Hops,13.5079384,3.9,Fermentor 3320185236963,2 days 03:15:00.000000000,0 days 15:05:00.000000000,0.12585194700000002
1644829,2018-04-23 11:52:00,0.0,Red Wonder,15.40393,0,Fermentor 34201842317465,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
1645169,2018-04-23 17:32:00,0.123600259,Red Wonder,15.40393,13.5,Fermentor 34201842317465,0 days 05:40:00.000000000,0 days 05:40:00.000000000,0.123600259
1645949,2018-04-24 06:32:00,0.344323128,Red Wonder,15.40393,10.1,Fermentor 34201842317465,0 days 18:40:00.000000000,0 days 13:00:00.000000000,0.220722869
1646604,2018-04-24 17:27:00,0.539078653,Red Wonder,15.40393,7.1,Fermentor 34201842317465,1 days 05:35:00.000000000,0 days 10:55:00.000000000,0.19475552500000004
1647359,2018-04-25 06:02:00,0.759801567,Red Wonder,15.40393,3.7,Fermentor 34201842317465,1 days 18:10:00.000000000,0 days 12:35:00.000000000,0.220722914
1661414,2018-05-05 00:17:00,0.0,Red Wonder,15.38,0,Fermentor 3420185462163,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
1661714,2018-05-05 05:17:00,0.09078238,Red Wonder,15.3978539,14,Fermentor 3420185462163,0 days 05:00:00.000000000,0 days 05:00:00.000000000,0.09078238
1683125,2018-04-30 02:07:00,0.0,Manual Logger,17.02138,0,Fermentor 35201842968765,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
1683305,2018-04-30 05:07:00,0.0365058444,Manual Logger,17.02138,16.4,Fermentor 35201842968765,0 days 03:00:00.000000000,0 days 03:00:00.000000000,0.0365058444
1684175,2018-04-30 19:37:00,0.195129871,Manual Logger,17.02138,13.7,Fermentor 35201842968765,0 days 17:30:00.000000000,0 days 14:30:00.000000000,0.15862402660000002
1684825,2018-05-01 06:27:00,0.3185041,Manual Logger,17.02138,11.6,Fermentor 35201842968765,1 days 04:20:00.000000000,0 days 10:50:00.000000000,0.123374229
1685485,2018-05-01 17:27:00,0.4712532,Manual Logger,17.02138,9,Fermentor 35201842968765,1 days 15:20:00.000000000,0 days 11:00:00.000000000,0.15274909999999997
1699259,2018-04-21 07:00:00,0.3882571,Manual Logger,16.0198021,9.8,Fermentor 36201841947164,-9 days +04:53:00.000000000,-11 days +13:33:00.000000000,-0.08299609999999996
1700086,2018-04-21 20:47:00,0.612979,Manual Logger,16.0198021,6.2,Fermentor 36201841947164,-9 days +18:40:00.000000000,0 days 13:47:00.000000000,0.22472190000000003
1746122,2018-05-23 20:02:00,0.0,Realtime Hops,13.5155277,0,Fermentor 31201852346865,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
1746742,2018-05-24 06:22:00,0.104733415,Realtime Hops,13.5155277,12.1,Fermentor 31201852346865,0 days 10:20:00.000000000,0 days 10:20:00.000000000,0.104733415
1746892,2018-05-24 08:52:00,0.1417279,Realtime Hops,13.5155277,11.6,Fermentor 31201852346865,0 days 12:50:00.000000000,0 days 02:30:00.000000000,0.036994484999999994
1747072,2018-05-24 11:52:00,0.186121315,Realtime Hops,13.5155277,11,Fermentor 31201852346865,0 days 15:50:00.000000000,0 days 03:00:00.000000000,0.04439341500000002
1747737,2018-05-24 22:57:00,0.378492653,Realtime Hops,13.5155277,8.4,Fermentor 31201852346865,1 days 02:55:00.000000000,0 days 11:05:00.000000000,0.192371338
1748347,2018-05-25 09:07:00,0.578262866,Realtime Hops,13.5155277,5.7,Fermentor 31201852346865,1 days 13:05:00.000000000,0 days 10:10:00.000000000,0.19977021299999997
1749052,2018-05-25 20:52:00,0.7188419,Realtime Hops,13.5155277,3.8,Fermentor 31201852346865,2 days 00:50:00.000000000,0 days 11:45:00.000000000,0.14057903400000005
1783103,2018-05-29 12:22:00,0.0,Alistair,10.81004,0,Fermentor 32201852919269,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
1783603,2018-05-29 20:42:00,0.111936688,Alistair,10.81004,9.6,Fermentor 32201852919269,0 days 08:20:00.000000000,0 days 08:20:00.000000000,0.111936688
1784128,2018-05-30 05:27:00,0.25069657,Alistair,10.81004,8.1,Fermentor 32201852919269,0 days 17:05:00.000000000,0 days 08:45:00.000000000,0.138759882
1784338,2018-05-30 08:57:00,0.333952546,Alistair,10.81004,7.2,Fermentor 32201852919269,0 days 20:35:00.000000000,0 days 03:30:00.000000000,0.08325597600000001
1784973,2018-05-30 19:32:00,0.592970967,Alistair,10.81004,4.4,Fermentor 32201852919269,1 days 07:10:00.000000000,0 days 10:35:00.000000000,0.25901842099999994
1787314,2018-05-12 10:32:00,0.0,Kerberos,14.681901,0,Fermentor 33201851212666,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
1787584,2018-05-12 15:02:00,0.0328228064,Kerberos,14.681901,14.2,Fermentor 33201851212666,0 days 04:30:00.000000000,0 days 04:30:00.000000000,0.0328228064
1787914,2018-05-12 20:32:00,0.134989411,Kerberos,14.681901,12.7,Fermentor 33201851212666,0 days 10:00:00.000000000,0 days 05:30:00.000000000,0.1021666046
1788324,2018-05-13 03:22:00,0.209911555,Kerberos,14.681901,11.6,Fermentor 33201851212666,0 days 16:50:00.000000000,0 days 06:50:00.000000000,0.074922144
1789049,2018-05-13 15:27:00,0.414244771,Kerberos,14.681901,8.6,Fermentor 33201851212666,1 days 04:55:00.000000000,0 days 12:05:00.000000000,0.204333216
1789774,2018-05-14 03:32:00,0.59814465,Kerberos,14.681901,5.9,Fermentor 33201851212666,1 days 17:00:00.000000000,0 days 12:05:00.000000000,0.18389987900000004
1790574,2018-05-14 16:52:00,0.65944463,Kerberos,14.681901,5,Fermentor 33201851212666,2 days 06:20:00.000000000,0 days 13:20:00.000000000,0.06129997999999992
1796604,2018-05-18 21:22:00,0.0328228064,Kerberos,14.681901,14.2,Fermentor 33201851835469,6 days 10:50:00.000000000,4 days 04:30:00.000000000,-0.6266218236
1796929,2018-05-19 02:47:00,0.134989411,Kerberos,14.681901,12.7,Fermentor 33201851835469,6 days 16:15:00.000000000,0 days 05:25:00.000000000,0.1021666046
1797339,2018-05-19 09:37:00,0.209911555,Kerberos,14.681901,11.6,Fermentor 33201851835469,6 days 23:05:00.000000000,0 days 06:50:00.000000000,0.074922144
1798069,2018-05-19 21:47:00,0.414244771,Kerberos,14.681901,8.6,Fermentor 33201851835469,7 days 11:15:00.000000000,0 days 12:10:00.000000000,0.204333216
1798794,2018-05-20 09:52:00,0.59814465,Kerberos,14.681901,5.9,Fermentor 33201851835469,7 days 23:20:00.000000000,0 days 12:05:00.000000000,0.18389987900000004
1799594,2018-05-20 23:12:00,0.65944463,Kerberos,14.681901,5,Fermentor 33201851835469,8 days 12:40:00.000000000,0 days 13:20:00.000000000,0.06129997999999992
1838810,2018-05-28 04:47:00,0.0,Realtime Hops,0,0,Fermentor 34201852778366,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
1839395,2018-05-28 14:32:00,0.0599420145,Realtime Hops,13.5098047,12.7,Fermentor 34201852778366,0 days 09:45:00.000000000,0 days 09:45:00.000000000,0.0599420145
1840105,2018-05-29 02:22:00,0.244992808,Realtime Hops,13.5098047,10.2,Fermentor 34201852778366,0 days 21:35:00.000000000,0 days 11:50:00.000000000,0.1850507935
1840475,2018-05-29 08:32:00,0.363425255,Realtime Hops,13.5098047,8.6,Fermentor 34201852778366,1 days 03:45:00.000000000,0 days 06:10:00.000000000,0.118432447
1841315,2018-05-29 22:32:00,0.615094364,Realtime Hops,13.5098047,5.2,Fermentor 34201852778366,1 days 17:45:00.000000000,0 days 14:00:00.000000000,0.25166910899999995
1865776,2018-05-26 22:12:00,0.0,Red Wonder,0,0,Fermentor 35201852654668,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
1867991,2018-05-28 11:07:00,0.4090121,Red Wonder,15.3979473,9.1,Fermentor 35201852654668,1 days 12:55:00.000000000,1 days 12:55:00.000000000,0.4090121
1868901,2018-05-29 02:17:00,0.668787,Red Wonder,15.3979473,5.1,Fermentor 35201852654668,2 days 04:05:00.000000000,0 days 15:10:00.000000000,0.25977490000000003
1869271,2018-05-29 08:27:00,0.7467195,Red Wonder,15.3979473,3.9,Fermentor 35201852654668,2 days 10:15:00.000000000,0 days 06:10:00.000000000,0.07793249999999996
1881122,2018-05-17 13:57:00,0.7408199,Realtime Hops,13.5041208,3.5,Fermentor 36201851724971,-10 days +15:45:00.000000000,-12 days +05:30:00.000000000,-0.005899600000000005
1881537,2018-05-17 20:52:00,0.0817618,Realtime Hops,13.5041208,12.4,Fermentor 36201851724971,-10 days +22:40:00.000000000,0 days 06:55:00.000000000,-0.6590581
1882022,2018-05-18 04:57:00,0.1484081,Realtime Hops,13.5041208,11.5,Fermentor 36201851724971,-9 days +06:45:00.000000000,0 days 08:05:00.000000000,0.06664629999999999
1882267,2018-05-18 09:02:00,0.2150544,Realtime Hops,13.5041208,10.6,Fermentor 36201851724971,-9 days +10:50:00.000000000,0 days 04:05:00.000000000,0.06664630000000002
1883007,2018-05-18 21:22:00,0.444613963,Realtime Hops,13.5041208,7.5,Fermentor 36201851724971,-9 days +23:10:00.000000000,0 days 12:20:00.000000000,0.229559563
1883742,2018-05-19 09:37:00,0.65936327,Realtime Hops,13.5041208,4.6,Fermentor 36201851724971,-8 days +11:25:00.000000000,0 days 12:15:00.000000000,0.21474930699999994
1884472,2018-05-19 21:47:00,0.7408199,Realtime Hops,13.5041208,3.5,Fermentor 36201851724971,-8 days +23:35:00.000000000,0 days 12:10:00.000000000,0.08145663000000003
1909803,2017-10-29 11:57:00,0.0,Adele,11.50759,0,Fermentor 312017102917763,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
1910263,2017-10-29 19:37:00,0.09624871,Adele,11.50759,10.4,Fermentor 312017102917763,0 days 07:40:00.000000000,0 days 07:40:00.000000000,0.09624871
1911083,2017-10-30 09:17:00,0.3134966,Adele,11.50759,7.9,Fermentor 312017102917763,0 days 21:20:00.000000000,0 days 13:40:00.000000000,0.21724789
1911668,2017-10-30 19:02:00,0.539434433,Adele,11.50759,5.3,Fermentor 312017102917763,1 days 07:05:00.000000000,0 days 09:45:00.000000000,0.22593783300000003
1912578,2017-10-31 10:12:00,0.7045428,Adele,11.50759,3.4,Fermentor 312017102917763,1 days 22:15:00.000000000,0 days 15:10:00.000000000,0.16510836699999998
1929667,2017-10-23 07:00:00,0.23000209,Realtime Hops,13.50653,10.4,Fermentor 322017102163068,-7 days +19:03:00.000000000,-9 days +20:48:00.000000000,-0.47454071000000003
1929999,2017-10-23 12:32:00,0.58538574,Realtime Hops,13.50653,5.6,Fermentor 322017102163068,-6 days +00:35:00.000000000,0 days 05:32:00.000000000,0.35538365
1930444,2017-10-23 19:57:00,0.674231648,Realtime Hops,13.50653,4.4,Fermentor 322017102163068,-6 days +08:00:00.000000000,0 days 07:25:00.000000000,0.08884590800000003
1942314,2017-11-01 01:47:00,0.0,Kerberos,14.73,0,Fermentor 322017103167566,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
1942659,2017-11-01 07:32:00,0.05642511,Kerberos,14.73121,13.9,Fermentor 322017103167566,0 days 05:45:00.000000000,0 days 05:45:00.000000000,0.05642511
1942824,2017-11-01 10:17:00,0.08357832,Kerberos,14.73121,13.5,Fermentor 322017103167566,0 days 08:30:00.000000000,0 days 02:45:00.000000000,0.027153209999999997
1943344,2017-11-01 18:57:00,0.198979557,Kerberos,14.73121,11.8,Fermentor 322017103167566,0 days 17:10:00.000000000,0 days 08:40:00.000000000,0.115401237
1944204,2017-11-02 09:17:00,0.416205436,Kerberos,14.73121,8.6,Fermentor 322017103167566,1 days 07:30:00.000000000,0 days 14:20:00.000000000,0.21722587899999998
1944779,2017-11-02 18:52:00,0.5519716,Kerberos,14.73121,6.6,Fermentor 322017103167566,1 days 17:05:00.000000000,0 days 09:35:00.000000000,0.13576616400000002
1945554,2017-11-03 07:47:00,0.6198547,Kerberos,14.73121,5.6,Fermentor 322017103167566,2 days 06:00:00.000000000,0 days 12:55:00.000000000,0.06788309999999997
1962675,2017-10-26 05:07:00,0.0,Alistair,10.75474,0,Fermentor 332017102579565,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
1962825,2017-10-26 07:37:00,0.03298454,Alistair,10.75474,10.4,Fermentor 332017102579565,0 days 02:30:00.000000000,0 days 02:30:00.000000000,0.03298454
1963195,2017-10-26 13:47:00,0.0980721042,Alistair,10.75474,9.7,Fermentor 332017102579565,0 days 08:40:00.000000000,0 days 06:10:00.000000000,0.0650875642
1963315,2017-10-26 15:47:00,0.135264978,Alistair,10.75474,9.3,Fermentor 332017102579565,0 days 10:40:00.000000000,0 days 02:00:00.000000000,0.03719287380000001
1963540,2017-10-26 19:32:00,0.2096508,Alistair,10.75474,8.5,Fermentor 332017102579565,0 days 14:25:00.000000000,0 days 03:45:00.000000000,0.07438582199999999
1964380,2017-10-27 09:32:00,0.5815798,Alistair,10.75474,4.5,Fermentor 332017102579565,1 days 04:25:00.000000000,0 days 14:00:00.000000000,0.37192899999999995
1964905,2017-10-27 18:17:00,0.693158567,Alistair,10.75474,3.3,Fermentor 332017102579565,1 days 13:10:00.000000000,0 days 08:45:00.000000000,0.11157876700000002
1986400,2017-11-11 16:32:00,0.0,Kerberos,14.6819,0,Fermentor 332017111130663,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
1986670,2017-11-11 21:02:00,0.0328227431,Kerberos,14.6819,14.2,Fermentor 332017111130663,0 days 04:30:00.000000000,0 days 04:30:00.000000000,0.0328227431
1987000,2017-11-12 02:32:00,0.134989351,Kerberos,14.6819,12.7,Fermentor 332017111130663,0 days 10:00:00.000000000,0 days 05:30:00.000000000,0.10216660790000001
1999151,2017-10-31 13:02:00,0.0,Grey Horse,16.94484,0,Fermentor 342017103121668,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
1999561,2017-10-31 19:52:00,0.114774734,Grey Horse,16.94484,15,Fermentor 342017103121668,0 days 06:50:00.000000000,0 days 06:50:00.000000000,0.114774734
2000321,2017-11-01 08:32:00,0.3331303,Grey Horse,16.94484,11.3,Fermentor 342017103121668,0 days 19:30:00.000000000,0 days 12:40:00.000000000,0.218355566
2000941,2017-11-01 18:52:00,0.5219783,Grey Horse,16.94484,8.1,Fermentor 342017103121668,1 days 05:50:00.000000000,0 days 10:20:00.000000000,0.18884800000000002
2017257,2017-10-24 02:47:00,0.0,Grey Horse,17.03,0,Fermentor 35201710528265,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
2017682,2017-10-24 09:52:00,0.118163228,Grey Horse,17.00995,15,Fermentor 35201710528265,0 days 07:05:00.000000000,0 days 07:05:00.000000000,0.118163228
2018282,2017-10-24 19:52:00,0.271014959,Grey Horse,17.00995,12.4,Fermentor 35201710528265,0 days 17:05:00.000000000,0 days 10:00:00.000000000,0.152851731
2019137,2017-10-25 10:07:00,0.529687047,Grey Horse,17.00995,8,Fermentor 35201710528265,1 days 07:20:00.000000000,0 days 14:15:00.000000000,0.258672088
2050848,2017-10-27 10:37:00,0.0,Red Wonder,15.39784,0,Fermentor 362017101114765,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
2051313,2017-10-27 18:22:00,0.1427369,Red Wonder,15.39784,13.2,Fermentor 362017101114765,0 days 07:45:00.000000000,0 days 07:45:00.000000000,0.1427369
2052063,2017-10-28 06:52:00,0.3440638,Red Wonder,15.39784,10.1,Fermentor 362017101114765,0 days 20:15:00.000000000,0 days 12:30:00.000000000,0.20132689999999998
2052758,2017-10-28 18:27:00,0.5453908,Red Wonder,15.39784,7,Fermentor 362017101114765,1 days 07:50:00.000000000,0 days 11:35:00.000000000,0.20132699999999998
2053538,2017-10-29 07:27:00,0.467457771,Red Wonder,15.39784,8.2,Fermentor 362017101114765,1 days 20:50:00.000000000,0 days 13:00:00.000000000,-0.07793302899999993
2054258,2017-10-29 19:27:00,0.7856842,Red Wonder,15.39784,3.3,Fermentor 362017101114765,2 days 08:50:00.000000000,0 days 12:00:00.000000000,0.31822642900000003
2071193,2017-11-10 13:42:00,0.0,Realtime Hops,13.50412,0,Fermentor 362017101114765,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
2071608,2017-11-10 20:37:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 362017101114765,0 days 06:55:00.000000000,0 days 06:55:00.000000000,0.08176173
2072093,2017-11-11 04:42:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 362017101114765,0 days 15:00:00.000000000,0 days 08:05:00.000000000,0.06664630999999999
2072338,2017-11-11 08:47:00,0.215054333,Realtime Hops,13.50412,10.6,Fermentor 362017101114765,0 days 19:05:00.000000000,0 days 04:05:00.000000000,0.066646293
2073078,2017-11-11 21:07:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 362017101114765,1 days 07:25:00.000000000,0 days 12:20:00.000000000,0.229559601
2080198,2017-11-16 19:46:00,0.0,Realtime Hops,13.5155277,0,Fermentor 312017111642360,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
2131274,2017-11-12 07:00:00,0.134989351,Kerberos,14.6819,12.7,Fermentor 332017111130663,-5 days +11:14:00.000000000,-5 days +11:14:00.000000000,0.134989351
2131416,2017-11-12 09:22:00,0.2099115,Kerberos,14.6819,11.6,Fermentor 332017111130663,-5 days +13:36:00.000000000,0 days 02:22:00.000000000,0.074922149
2132146,2017-11-12 21:32:00,0.4142447,Kerberos,14.6819,8.6,Fermentor 332017111130663,-4 days +01:46:00.000000000,0 days 12:10:00.000000000,0.20433320000000002
2132866,2017-11-13 09:32:00,0.59814465,Kerberos,14.6819,5.9,Fermentor 332017111130663,-4 days +13:46:00.000000000,0 days 12:00:00.000000000,0.18389995000000003
2133666,2017-11-13 22:52:00,0.65944463,Kerberos,14.6819,5,Fermentor 332017111130663,-3 days +03:06:00.000000000,0 days 13:20:00.000000000,0.06129997999999992
2143016,2017-11-20 10:42:00,0.0328228064,Kerberos,14.681901,14.2,Fermentor 332017111822261,3 days 14:56:00.000000000,6 days 11:50:00.000000000,-0.6266218236
2143346,2017-11-20 16:12:00,0.134989411,Kerberos,14.681901,12.7,Fermentor 332017111822261,3 days 20:26:00.000000000,0 days 05:30:00.000000000,0.1021666046
2143756,2017-11-20 23:02:00,0.209911555,Kerberos,14.681901,11.6,Fermentor 332017111822261,4 days 03:16:00.000000000,0 days 06:50:00.000000000,0.074922144
2144486,2017-11-21 11:12:00,0.414244771,Kerberos,14.681901,8.6,Fermentor 332017111822261,4 days 15:26:00.000000000,0 days 12:10:00.000000000,0.204333216
2155426,2017-11-29 01:32:00,0.65944463,Kerberos,14.681901,5,Fermentor 332017111822261,12 days 05:46:00.000000000,7 days 14:20:00.000000000,0.24519985899999996
2185552,2017-11-29 23:37:00,0.0,Realtime Hops,0,0,Fermentor 342017103121668,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
2185812,2017-11-30 03:57:00,0.0599420145,Realtime Hops,13.5098047,12.7,Fermentor 342017103121668,0 days 04:20:00.000000000,0 days 04:20:00.000000000,0.0599420145
2186517,2017-11-30 15:42:00,0.244992808,Realtime Hops,13.5098047,10.2,Fermentor 342017103121668,0 days 16:05:00.000000000,0 days 11:45:00.000000000,0.1850507935
2186887,2017-11-30 21:52:00,0.363425255,Realtime Hops,13.5098047,8.6,Fermentor 342017103121668,0 days 22:15:00.000000000,0 days 06:10:00.000000000,0.118432447
2213028,2017-11-29 01:32:00,0.0,Red Wonder,15.3979473,0,Fermentor 352017112863062,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
2214408,2017-11-30 00:32:00,0.4090121,Red Wonder,15.3979473,9.1,Fermentor 352017112863062,0 days 23:00:00.000000000,0 days 23:00:00.000000000,0.4090121
2215318,2017-11-30 15:42:00,0.668787,Red Wonder,15.3979473,5.1,Fermentor 352017112863062,1 days 14:10:00.000000000,0 days 15:10:00.000000000,0.25977490000000003
2215688,2017-11-30 21:52:00,0.7467195,Red Wonder,15.3979473,3.9,Fermentor 352017112863062,1 days 20:20:00.000000000,0 days 06:10:00.000000000,0.07793249999999996
2217677,2017-11-12 07:00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 362017101114765,-17 days +05:28:00.000000000,-19 days +09:08:00.000000000,-0.302105566
2217814,2017-11-12 09:17:00,0.6593632,Realtime Hops,13.50412,4.6,Fermentor 362017101114765,-17 days +07:45:00.000000000,0 days 02:17:00.000000000,0.21474926600000005
2225139,2017-11-17 11:22:00,0.7408199,Realtime Hops,13.5041208,3.5,Fermentor 362017111712061,-12 days +09:50:00.000000000,5 days 02:05:00.000000000,0.08145669999999994
2225554,2017-11-17 18:17:00,0.0817618,Realtime Hops,13.5041208,12.4,Fermentor 362017111712061,-12 days +16:45:00.000000000,0 days 06:55:00.000000000,-0.6590581
2226039,2017-11-18 02:22:00,0.1484081,Realtime Hops,13.5041208,11.5,Fermentor 362017111712061,-11 days +00:50:00.000000000,0 days 08:05:00.000000000,0.06664629999999999
2226284,2017-11-18 06:27:00,0.2150544,Realtime Hops,13.5041208,10.6,Fermentor 362017111712061,-11 days +04:55:00.000000000,0 days 04:05:00.000000000,0.06664630000000002
2227954,2017-11-19 10:17:00,0.0817618,Realtime Hops,13.5041208,12.4,Fermentor 362017111712061,-10 days +08:45:00.000000000,1 days 03:50:00.000000000,-0.1332926
2228434,2017-11-19 18:17:00,0.1484081,Realtime Hops,13.5041208,11.5,Fermentor 362017111712061,-10 days +16:45:00.000000000,0 days 08:00:00.000000000,0.06664629999999999
2228679,2017-11-19 22:22:00,0.2150544,Realtime Hops,13.5041208,10.6,Fermentor 362017111712061,-10 days +20:50:00.000000000,0 days 04:05:00.000000000,0.06664630000000002
2229419,2017-11-20 10:42:00,0.444613963,Realtime Hops,13.5041208,7.5,Fermentor 362017111712061,-9 days +09:10:00.000000000,0 days 12:20:00.000000000,0.229559563
2230154,2017-11-20 22:57:00,0.65936327,Realtime Hops,13.5041208,4.6,Fermentor 362017111712061,-9 days +21:25:00.000000000,0 days 12:15:00.000000000,0.21474930699999994
2245444,2017-12-01 13:47:00,0.0,Realtime Hops,13.5041208,0,Fermentor 36201712120761,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0
2245864,2017-12-01 20:47:00,0.0817618,Realtime Hops,13.5041208,12.4,Fermentor 36201712120761,0 days 07:00:00.000000000,0 days 07:00:00.000000000,0.0817618
2246344,2017-12-02 04:47:00,0.1484081,Realtime Hops,13.5041208,11.5,Fermentor 36201712120761,0 days 15:00:00.000000000,0 days 08:00:00.000000000,0.06664629999999999
